precio,localidad,tamanio,habitaciones,descripcion,link
1.150,calle Luis de la Torre Pradolongo,90,3,Planta 2ª exterior sin ascensor,/inmueble/107191706/
1.195,calle de Oña Virgen del Cortijo - Manoteras,55,2,Bajo exterior con ascensor,/inmueble/107206024/
1.200,calle Miguel Ángel Norte - Universidad,78,3,Planta 1ª exterior con ascensor,/inmueble/107159218/
1.150,calle del Mar Menor Pinar del Rey,90,3,Planta 3ª exterior con ascensor,/inmueble/107287380/
1.040,Buena Vista Madrid,68,3,Planta 3ª exterior sin ascensor,/inmueble/107315546/
1.200,Zofío Madrid,60,3,Planta 2ª exterior sin ascensor,/inmueble/107315550/
940,La Alhóndiga Getafe,50,2,Planta 1ª exterior sin ascensor,/inmueble/107319792/
1.025,Almendrales Madrid,55,2,Planta 1ª exterior sin ascensor,/inmueble/107329609/
1.110,Ambroz Madrid,59,3,Planta 4ª exterior sin ascensor,/inmueble/107329652/
1.180,Villaverde Alto Madrid,71,3,Planta 2ª exterior sin ascensor,/inmueble/107329668/
1.050,avenida de Rodajos Somosaguas,23,2, con ascensor,/inmueble/105468390/
1.050,plaza Rendición de Breda Abrantes,55,3,Planta 4ª exterior con ascensor,/inmueble/107343468/
995,calle del Corindón San Fermín,70,2,Planta 2ª exterior con ascensor,/inmueble/107351490/
1.200,Ventilla-Almenara Madrid,65,2,Bajo exterior sin ascensor,/inmueble/98336587/
1.200,travesía María Zambrano San Pascual,60,2,Planta 4ª exterior con ascensor,/inmueble/107325208/
1.100,calle de Blas Cabrera Águilas,70,2,Planta 1ª exterior sin ascensor,/inmueble/107027464/
1.200,calle de Olite Bellas Vistas,57,2,Planta 4ª exterior con ascensor,/inmueble/107351911/
950,calle de Anastasio Aroca 7,49,2,Planta 1ª interior sin ascensor,/inmueble/107161528/
1.050,paseo de las Acacias Acacias,55,2,Planta 3ª exterior con ascensor,/inmueble/107352029/
858,calle de Arganzuela Lavapiés-Embajadores,54,2,Planta 4ª exterior sin ascensor,/inmueble/106508329/
1.150,calle de Santa Engracia Nuevos Ministerios-Ríos Rosas,50,2,Planta 3ª interior con ascensor,/inmueble/107059910/
1.200,calle Zumel Simancas,50,2,Planta 3ª exterior con ascensor,/inmueble/107232788/
1.190,calle de Llanos de Escudero Pueblo Nuevo,67,2,Planta 2ª exterior con ascensor,/inmueble/107076520/
1.190,calle de Almansa 5,55,2,Planta 1ª interior sin ascensor,/inmueble/104648925/
1.100,Castillo - Campodón Villaviciosa de Odón,80,2,Planta 3ª exterior sin ascensor,/inmueble/107174489/
1.100,calle de Rueza 36,91,3,Planta 5ª exterior con ascensor,/inmueble/89937389/
1.150,calle de la Constancia Prosperidad,64,3,Planta 1ª exterior sin ascensor,/inmueble/107185465/
1.080,Sur Móstoles,69,2,Planta 4ª exterior con ascensor,/inmueble/107320627/
1.100,calle de Arroyo de Fontarrón 347,60,2,Planta 3ª exterior sin ascensor,/inmueble/107342815/
1.015,calle de Honrubia Ensanche de Vallecas - La Gavia,64,2,Planta 5ª con ascensor,/inmueble/107351072/
1.100,avenida de Rafael Alberti Palomeras sureste,89,2,Planta 6ª exterior con ascensor,/inmueble/106518157/
1.050,calle Valle de Boi Pau de Carabanchel,69,2,Planta 5ª con ascensor,/inmueble/107277401/
1.190,calle de Nuñomoral Águilas,57,2,Planta 2ª exterior con ascensor,/inmueble/107327417/
940,calle Cáceres Juan de la Cierva,65,3,Planta 4ª exterior sin ascensor,/inmueble/107317660/
1.150,calle de la Alameda Huertas-Cortes,50,2,Planta 3ª interior sin ascensor,/inmueble/107332952/
1.100,avenida de Miguel Hernández Palomeras sureste,98,3,Planta 6ª exterior con ascensor,/inmueble/107335423/
1.125,calle Campo Florido 6,53,3,Planta 4ª exterior sin ascensor,/inmueble/88307036/
1.200,calle del Aligustre Valdeacederas,60,3,Bajo exterior con ascensor,/inmueble/107228953/
1.200,calle Chantada 40,58,2,Planta 7ª exterior con ascensor,/inmueble/38664354/
1.140,San Diego Madrid,47,3,Planta 2ª exterior sin ascensor,/inmueble/107274788/
980,Centro Móstoles,69,2,Planta 2ª exterior sin ascensor,/inmueble/107303438/
1.015,Amposta Madrid,48,2,Planta 2ª exterior sin ascensor,/inmueble/107255990/
1.065,Numancia Madrid,63,3,Planta 4ª exterior sin ascensor,/inmueble/107098008/
1.185,Lucero Madrid,62,3,Planta 1ª exterior con ascensor,/inmueble/107114024/
